WochenID,FolgenID, Ausstrahlung,Reaction,Ort,K1,K2,K3,K4,K5,Summe,M,A,C,Person,Geschlecht,Alter,Schlafrock?,YT-Link
10,1065,06.05.2010,20.11.25,Oldenburg,7,8,6,,8,29,4,1,5,Marion,w,,0,https://www.youtube.com/watch?v=g1y-SSL08C0
10,1066,07.05.2010,20.11.25,Oldenburg,7,7,5,7,,26,8,8,9,Stephan,m,,0,https://www.youtube.com/watch?v=g1y-SSL08C0
11,983,11.01.2010,25.11.25,Krefeld,,5,6,5,5,21,6,6,5,Daniela,w,,0,https://www.youtube.com/watch?v=icC6uYMoZ8E
11,984,12.01.2010,25.11.25,Krefeld,7,,5,7,9,28,9,8,8,Wolf-Dieter,m,,0,https://www.youtube.com/watch?v=icC6uYMoZ8E
11,985,13.01.2010,25.11.25,Krefeld,6,6,,5,6,23,5,6,6,Sabrina,w,,0,https://www.youtube.com/watch?v=icC6uYMoZ8E
11,986,14.01.2010,26.11.25,Krefeld,10,8,8,,9,35,9,9,8,Willi,m,,0,https://www.youtube.com/watch?v=icC6uYMoZ8E
11,987,15.01.2010,26.11.25,Krefeld,7,6,6,5,,24,3,3,4,Adriane,w,,0,https://www.youtube.com/watch?v=icC6uYMoZ8E
12,1453,07.11.2011,02.12.25,Münster,,,,,,,,,,Palitha,m,,0,https://youtu.be/pRPLkWlRufU
12,1454,08.11.2011,02.12.25,Münster,,,,,,,,,,Birgit,w,,0,https://youtu.be/1eJY-Y4OKkw
12,1455,09.11.2011,02.12.25,Münster,,,,,,,,,,Heike,w,27,0,https://youtu.be/2Eoo8Ok3vYc
12,1456,10.11.2011,03.12.25,Münster,,,,,,,,,,Andreas,m,42,0,https://youtu.be/kNcidz7M_Vs
12,1457,11.11.2011,03.12.25,Münster,,,,,,,,,,Igbale,w,41,0,https://youtu.be/dXd8xvZgsk4
